attributed_at_date,source_group,source,spend_usd
1/1/23,paid,facebook ads,"$2,431.02 "
1/1/23,paid,bing ads,$422.84 
12/31/22,paid,bing ads,$490.13 
12/31/22,paid,facebook ads,"$1,590.47 "
12/31/22,paid,google ads,$77.35 
12/30/22,paid,google ads,"$4,967.98 "
12/30/22,paid,bing ads,$504.13 
12/30/22,paid,facebook ads,"$1,375.37 "
12/29/22,paid,google ads,"$13,124.03 "
12/29/22,paid,facebook ads,$861.67 
12/29/22,paid,bing ads,$462.78 
12/28/22,paid,google ads,"$12,446.32 "
12/28/22,paid,bing ads,$523.00 
12/28/22,paid,facebook ads,"$1,290.86 "
12/27/22,paid,bing ads,$597.69 
12/27/22,paid,facebook ads,"$2,162.92 "
12/27/22,paid,google ads,"$11,771.60 "
12/26/22,paid,bing ads,$565.88 
12/26/22,paid,google ads,"$18,968.02 "
12/26/22,paid,facebook ads,"$2,067.91 "
12/25/22,paid,google ads,$374.86 
12/25/22,paid,bing ads,$455.46 
12/24/22,paid,google ads,"$13,330.81 "
12/24/22,paid,facebook ads,"$1,485.19 "
12/24/22,paid,bing ads,$375.77 
12/23/22,paid,facebook ads,"$2,045.78 "
12/23/22,paid,google ads,"$13,291.16 "
12/23/22,paid,bing ads,$518.57 
12/22/22,paid,bing ads,$562.08 
12/22/22,paid,google ads,"$16,680.16 "
12/22/22,paid,facebook ads,"$1,781.40 "
12/21/22,paid,facebook ads,"$1,945.22 "
12/21/22,paid,google ads,"$17,193.83 "
12/21/22,paid,bing ads,$618.77 
12/20/22,paid,facebook ads,"$3,097.23 "
12/20/22,paid,bing ads,$685.27 
12/20/22,paid,google ads,"$21,022.47 "
12/19/22,paid,bing ads,$816.29 
12/19/22,paid,google ads,"$20,915.20 "
12/19/22,paid,facebook ads,"$3,770.72 "
12/18/22,paid,google ads,"$20,439.51 "
12/18/22,paid,facebook ads,"$3,059.40 "
12/18/22,paid,bing ads,$735.31 
12/17/22,paid,facebook ads,"$1,900.82 "
12/17/22,paid,bing ads,$615.03 
12/17/22,paid,google ads,"$10,739.17 "
12/16/22,paid,bing ads,$625.78 
12/16/22,paid,google ads,"$19,556.33 "
12/16/22,paid,facebook ads,"$2,619.98 "
12/15/22,paid,google ads,"$16,385.87 "
12/15/22,paid,facebook ads,"$2,185.03 "
12/15/22,paid,bing ads,$604.49 
12/14/22,paid,facebook ads,"$2,076.15 "
12/14/22,paid,bing ads,$555.83 
12/14/22,paid,google ads,"$17,164.39 "
12/13/22,paid,facebook ads,"$2,365.97 "
12/13/22,paid,bing ads,$561.84 
12/13/22,paid,google ads,"$19,244.73 "
12/12/22,paid,bing ads,$560.72 
12/12/22,paid,facebook ads,"$3,076.76 "
12/12/22,paid,google ads,"$23,985.73 "
12/11/22,paid,google ads,"$30,227.48 "
12/11/22,paid,facebook ads,"$2,328.47 "
12/11/22,paid,bing ads,$699.67 
12/10/22,paid,google ads,"$22,994.87 "
12/10/22,paid,facebook ads,"$1,307.08 "
12/10/22,paid,bing ads,$596.54 
12/9/22,paid,facebook ads,$825.37 
12/9/22,paid,bing ads,$506.18 
12/9/22,paid,google ads,"$19,038.44 "
12/8/22,paid,bing ads,$584.91 
12/8/22,paid,facebook ads,"$1,102.87 "
12/8/22,paid,google ads,"$16,813.52 "
12/7/22,paid,bing ads,$713.70 
12/7/22,paid,facebook ads,"$1,907.27 "
12/7/22,paid,google ads,"$15,758.10 "
12/6/22,paid,google ads,"$15,182.92 "
12/6/22,paid,bing ads,$663.12 
12/6/22,paid,facebook ads,"$2,081.80 "
12/5/22,paid,facebook ads,"$1,142.25 "
12/5/22,paid,google ads,"$17,377.08 "
12/5/22,paid,bing ads,$694.79 
12/4/22,paid,bing ads,$749.54 
12/4/22,paid,google ads,"$17,262.35 "
12/4/22,paid,facebook ads,"$2,466.68 "
12/3/22,paid,google ads,"$25,814.81 "
12/3/22,paid,bing ads,$713.98 
12/3/22,paid,facebook ads,"$2,682.19 "
12/2/22,paid,facebook ads,"$1,553.18 "
12/2/22,paid,google ads,"$29,472.82 "
12/2/22,paid,bing ads,$588.97 
12/1/22,paid,facebook ads,"$1,614.64 "
12/1/22,paid,google ads,"$41,107.65 "
12/1/22,paid,bing ads,$588.38 
11/30/22,paid,google ads,"$32,464.94 "
11/30/22,paid,bing ads,$646.71 
11/30/22,paid,facebook ads,"$2,567.71 "
11/29/22,paid,google ads,"$32,229.29 "
11/29/22,paid,facebook ads,"$1,242.02 "
11/29/22,paid,bing ads,$665.46 
11/28/22,paid,bing ads,$969.27 
11/28/22,paid,google ads,"$52,109.67 "
11/28/22,paid,facebook ads,"$1,952.90 "
11/27/22,paid,bing ads,$633.24 
11/27/22,paid,google ads,"$45,946.03 "
11/27/22,paid,facebook ads,"$4,039.97 "
11/26/22,paid,google ads,"$42,305.39 "
11/26/22,paid,bing ads,$415.79 
11/26/22,paid,facebook ads,"$7,528.79 "
11/25/22,paid,facebook ads,"$3,238.27 "
11/25/22,paid,bing ads,$671.93 
11/25/22,paid,google ads,"$54,608.74 "
11/24/22,paid,facebook ads,"$1,964.29 "
11/24/22,paid,google ads,"$28,356.14 "
11/24/22,paid,bing ads,$422.97 
11/23/22,paid,google ads,"$27,633.74 "
11/23/22,paid,bing ads,$501.02 
11/23/22,paid,facebook ads,"$1,023.97 "
11/22/22,paid,bing ads,$631.91 
11/22/22,paid,google ads,"$31,348.40 "
11/22/22,paid,facebook ads,"$1,141.10 "
11/21/22,paid,bing ads,$962.69 
11/21/22,paid,google ads,"$41,711.25 "
11/21/22,paid,facebook ads,"$3,104.30 "
11/20/22,paid,facebook ads,"$3,627.28 "
11/20/22,paid,google ads,"$44,823.19 "
11/20/22,paid,bing ads,$885.66 
11/19/22,paid,google ads,"$43,713.83 "
11/19/22,paid,facebook ads,"$3,321.36 "
11/19/22,paid,bing ads,$752.46 
11/18/22,paid,bing ads,$705.42 
11/18/22,paid,facebook ads,"$2,925.24 "
11/18/22,paid,google ads,"$41,568.22 "
11/17/22,paid,facebook ads,"$3,135.38 "
11/17/22,paid,bing ads,$733.17 
11/17/22,paid,google ads,"$38,619.00 "
11/16/22,paid,facebook ads,"$3,219.31 "
11/16/22,paid,google ads,"$34,327.06 "
11/16/22,paid,bing ads,$820.21 
11/15/22,paid,bing ads,$759.37 
11/15/22,paid,google ads,"$32,761.56 "
11/15/22,paid,facebook ads,"$3,572.56 "
11/14/22,paid,bing ads,$831.30 
11/14/22,paid,google ads,"$31,844.90 "
11/14/22,paid,facebook ads,"$3,562.74 "
11/13/22,paid,google ads,"$32,485.59 "
11/13/22,paid,bing ads,$846.70 
11/13/22,paid,facebook ads,"$3,657.69 "
11/12/22,paid,google ads,"$27,532.46 "
11/12/22,paid,facebook ads,"$4,021.62 "
11/12/22,paid,bing ads,$801.42 
11/11/22,paid,facebook ads,"$3,768.25 "
11/11/22,paid,bing ads,$604.71 
11/11/22,paid,google ads,"$18,880.09 "
11/10/22,paid,google ads,"$12,570.44 "
11/10/22,paid,facebook ads,"$2,934.45 "
11/10/22,paid,bing ads,$506.73 
11/9/22,paid,bing ads,$453.05 
11/9/22,paid,google ads,"$9,671.85 "
11/9/22,paid,facebook ads,$932.37 
11/8/22,paid,facebook ads,"$3,041.84 "
11/8/22,paid,bing ads,$396.69 
11/8/22,paid,google ads,"$14,663.30 "
11/7/22,paid,google ads,"$17,135.50 "
11/7/22,paid,facebook ads,"$3,104.55 "
11/7/22,paid,bing ads,$557.64 
11/6/22,paid,google ads,"$23,614.37 "
11/6/22,paid,bing ads,$488.46 
11/6/22,paid,facebook ads,"$3,223.12 "
11/5/22,paid,bing ads,$388.78 
11/5/22,paid,google ads,"$21,960.30 "
11/5/22,paid,facebook ads,"$2,480.02 "
11/4/22,paid,facebook ads,"$1,432.52 "
11/4/22,paid,google ads,"$15,017.24 "
11/4/22,paid,bing ads,$171.10 
11/3/22,paid,bing ads,$190.64 
11/3/22,paid,google ads,"$14,616.96 "
11/3/22,paid,facebook ads,"$1,584.78 "
11/2/22,paid,google ads,"$13,167.28 "
11/2/22,paid,facebook ads,"$1,404.89 "
11/2/22,paid,bing ads,$159.14 
11/1/22,paid,google ads,"$12,537.97 "
11/1/22,paid,facebook ads,"$1,762.49 "
11/1/22,paid,bing ads,$141.62 
10/31/22,paid,facebook ads,"$2,188.74 "
10/31/22,paid,bing ads,$143.37 
10/31/22,paid,google ads,"$11,279.03 "
10/30/22,paid,google ads,"$12,198.55 "
10/30/22,paid,facebook ads,"$2,690.64 "
10/30/22,paid,bing ads,$128.11 
10/29/22,paid,facebook ads,"$2,004.22 "
10/29/22,paid,bing ads,$133.30 
10/29/22,paid,google ads,"$10,090.11 "
10/28/22,paid,facebook ads,"$2,880.85 "
10/28/22,paid,google ads,"$7,226.87 "
10/28/22,paid,bing ads,$207.14 
10/27/22,paid,bing ads,$245.69 
10/27/22,paid,facebook ads,"$3,554.42 "
10/27/22,paid,google ads,"$6,862.82 "
10/26/22,paid,bing ads,$262.00 
10/26/22,paid,facebook ads,"$1,880.33 "
10/26/22,paid,google ads,"$7,740.21 "
10/25/22,paid,facebook ads,"$2,661.70 "
10/25/22,paid,google ads,"$8,369.41 "
10/25/22,paid,bing ads,$276.74 
10/24/22,paid,google ads,"$9,603.25 "
10/24/22,paid,bing ads,$272.10 
10/24/22,paid,facebook ads,"$2,997.86 "
10/23/22,paid,google ads,"$12,008.04 "
10/23/22,paid,facebook ads,"$2,294.86 "
10/23/22,paid,bing ads,$171.19 
10/22/22,paid,bing ads,$134.43 
10/22/22,paid,google ads,"$10,645.95 "
10/22/22,paid,facebook ads,"$1,817.60 "
10/21/22,paid,google ads,"$6,583.87 "
10/21/22,paid,bing ads,$146.81 
10/21/22,paid,facebook ads,$917.59 
10/20/22,paid,google ads,"$7,355.09 "
10/20/22,paid,facebook ads,$695.14 
10/20/22,paid,bing ads,$155.09 
10/19/22,paid,bing ads,$189.11 
10/19/22,paid,google ads,"$7,837.49 "
10/19/22,paid,facebook ads,"$1,400.10 "
10/18/22,paid,bing ads,$141.92 
10/18/22,paid,google ads,"$7,958.78 "
10/18/22,paid,facebook ads,"$1,302.98 "
10/17/22,paid,google ads,"$8,706.73 "
10/17/22,paid,bing ads,$156.66 
10/17/22,paid,facebook ads,$642.89 
10/16/22,paid,facebook ads,"$1,683.35 "
10/16/22,paid,bing ads,$103.70 
10/16/22,paid,google ads,"$8,913.74 "
10/15/22,paid,bing ads,$104.78 
10/15/22,paid,google ads,"$7,899.60 "
10/15/22,paid,facebook ads,"$1,592.98 "
10/14/22,paid,bing ads,$106.61 
10/14/22,paid,facebook ads,"$1,574.18 "
10/14/22,paid,google ads,"$6,496.40 "
10/13/22,paid,google ads,"$5,739.28 "
10/13/22,paid,facebook ads,"$1,439.38 "
10/13/22,paid,bing ads,$127.85 
10/12/22,paid,google ads,"$6,517.68 "
10/12/22,paid,facebook ads,"$1,613.96 "
10/12/22,paid,bing ads,$106.56 
10/11/22,paid,bing ads,$105.32 
10/11/22,paid,facebook ads,"$1,294.36 "
10/11/22,paid,google ads,"$8,747.22 "
10/10/22,paid,bing ads,$118.24 
10/10/22,paid,google ads,"$11,874.95 "
10/10/22,paid,facebook ads,"$1,056.31 "
10/9/22,paid,facebook ads,"$1,056.36 "
10/9/22,paid,bing ads,$123.04 
10/9/22,paid,google ads,"$13,320.18 "
10/8/22,paid,google ads,"$12,045.52 "
10/8/22,paid,bing ads,$105.41 
10/8/22,paid,facebook ads,"$1,110.38 "
10/7/22,paid,facebook ads,$784.84 
10/7/22,paid,bing ads,$112.10 
10/7/22,paid,google ads,"$10,545.31 "
10/6/22,paid,google ads,"$11,119.46 "
10/6/22,paid,bing ads,$91.09 
10/6/22,paid,facebook ads,$751.43 
10/5/22,paid,facebook ads,$780.81 
10/5/22,paid,google ads,"$10,722.35 "
10/5/22,paid,bing ads,$114.08 
10/4/22,paid,google ads,"$8,040.53 "
10/4/22,paid,bing ads,$130.10 
10/4/22,paid,facebook ads,$804.23 
10/3/22,paid,google ads,"$10,675.06 "
10/3/22,paid,bing ads,$107.75 
10/3/22,paid,facebook ads,$880.98 
10/2/22,paid,facebook ads,"$1,044.78 "
10/2/22,paid,bing ads,$176.41 
10/2/22,paid,google ads,"$8,960.60 "
10/1/22,paid,bing ads,$372.67 
10/1/22,paid,google ads,"$7,030.33 "
10/1/22,paid,facebook ads,"$1,076.79 "
9/30/22,paid,google ads,"$6,659.55 "
9/30/22,paid,bing ads,$435.25 
9/30/22,paid,facebook ads,"$1,058.62 "
9/29/22,paid,facebook ads,"$1,069.21 "
9/29/22,paid,bing ads,$321.97 
9/29/22,paid,google ads,"$6,449.07 "
9/28/22,paid,facebook ads,"$1,077.82 "
9/28/22,paid,bing ads,$115.10 
9/28/22,paid,google ads,"$3,983.78 "
9/27/22,paid,bing ads,$58.64 
9/27/22,paid,google ads,"$3,988.40 "
9/27/22,paid,facebook ads,"$1,020.45 "
9/26/22,paid,facebook ads,"$1,038.54 "
9/26/22,paid,bing ads,$54.21 
9/26/22,paid,google ads,"$4,393.22 "
9/25/22,paid,bing ads,$60.79 
9/25/22,paid,google ads,"$5,279.30 "
9/25/22,paid,facebook ads,$876.92 
9/24/22,paid,facebook ads,$951.64 
9/24/22,paid,bing ads,$57.01 
9/24/22,paid,google ads,"$4,673.35 "
9/23/22,paid,google ads,"$4,041.85 "
9/23/22,paid,bing ads,$82.92 
9/23/22,paid,facebook ads,$812.60 
9/22/22,paid,facebook ads,$872.29 
9/22/22,paid,bing ads,$68.91 
9/22/22,paid,google ads,"$4,966.78 "
9/21/22,paid,bing ads,$69.37 
9/21/22,paid,facebook ads,$796.19 
9/21/22,paid,google ads,"$4,814.65 "
9/20/22,paid,bing ads,$92.26 
9/20/22,paid,google ads,"$4,487.68 "
9/20/22,paid,facebook ads,$849.70 
9/19/22,paid,facebook ads,$624.39 
9/19/22,paid,google ads,"$4,765.43 "
9/19/22,paid,bing ads,$98.29 
9/18/22,paid,google ads,"$4,671.46 "
9/18/22,paid,bing ads,$93.97 
9/18/22,paid,facebook ads,$576.42 
9/17/22,paid,google ads,"$3,652.78 "
9/17/22,paid,bing ads,$85.60 
9/17/22,paid,facebook ads,$575.99 
9/16/22,paid,facebook ads,$510.98 
9/16/22,paid,bing ads,$97.18 
9/16/22,paid,google ads,"$3,145.37 "
9/15/22,paid,google ads,"$4,048.11 "
9/15/22,paid,bing ads,$119.38 
9/15/22,paid,facebook ads,$552.47 
9/14/22,paid,facebook ads,$536.65 
9/14/22,paid,google ads,"$3,913.50 "
9/14/22,paid,bing ads,$101.20 
9/13/22,paid,bing ads,$278.84 
9/13/22,paid,google ads,"$4,343.68 "
9/13/22,paid,facebook ads,$550.11 
9/12/22,paid,google ads,"$4,382.10 "
9/12/22,paid,facebook ads,$547.79 
9/12/22,paid,bing ads,$298.56 
9/11/22,paid,facebook ads,$668.46 
9/11/22,paid,google ads,"$6,050.84 "
9/11/22,paid,bing ads,$307.55 
9/10/22,paid,bing ads,$156.25 
9/10/22,paid,facebook ads,$643.09 
9/10/22,paid,google ads,"$4,882.30 "
9/9/22,paid,google ads,"$5,607.01 "
9/9/22,paid,facebook ads,$624.22 
9/9/22,paid,bing ads,$122.66 
9/8/22,paid,facebook ads,$641.83 
9/8/22,paid,bing ads,$155.49 
9/8/22,paid,google ads,"$6,451.62 "
9/7/22,paid,bing ads,$110.67 
9/7/22,paid,facebook ads,$524.85 
9/7/22,paid,google ads,"$5,646.39 "
9/6/22,paid,bing ads,$73.74 
9/6/22,paid,facebook ads,$572.48 
9/6/22,paid,google ads,"$5,518.80 "
9/5/22,paid,facebook ads,"$1,033.32 "
9/5/22,paid,bing ads,$99.56 
9/5/22,paid,google ads,"$6,219.16 "
9/4/22,paid,bing ads,$93.98 
9/4/22,paid,facebook ads,"$1,027.52 "
9/4/22,paid,google ads,"$4,147.58 "
9/3/22,paid,facebook ads,$923.98 
9/3/22,paid,bing ads,$103.01 
9/3/22,paid,google ads,"$3,215.93 "
9/2/22,paid,bing ads,$87.84 
9/2/22,paid,facebook ads,$792.95 
9/2/22,paid,google ads,"$3,018.66 "
9/1/22,paid,facebook ads,$798.19 
9/1/22,paid,google ads,"$2,914.27 "
9/1/22,paid,bing ads,$72.21 
8/31/22,paid,google ads,"$2,926.96 "
8/31/22,paid,bing ads,$95.41 
8/31/22,paid,facebook ads,$822.31 
8/30/22,paid,facebook ads,$912.87 
8/30/22,paid,google ads,"$2,633.35 "
8/30/22,paid,bing ads,$89.51 
8/29/22,paid,bing ads,$104.87 
8/29/22,paid,facebook ads,$951.21 
8/29/22,paid,google ads,"$2,471.76 "
8/28/22,paid,bing ads,$93.63 
8/28/22,paid,facebook ads,"$1,251.29 "
8/28/22,paid,google ads,"$2,569.06 "
8/27/22,paid,google ads,"$1,779.38 "
8/27/22,paid,facebook ads,"$1,213.36 "
8/27/22,paid,bing ads,$69.94 
8/26/22,paid,bing ads,$60.39 
8/26/22,paid,google ads,"$1,731.75 "
8/26/22,paid,facebook ads,"$1,169.86 "
8/25/22,paid,facebook ads,"$1,174.56 "
8/25/22,paid,bing ads,$60.88 
8/25/22,paid,google ads,"$1,668.23 "
8/24/22,paid,google ads,"$1,638.92 "
8/24/22,paid,bing ads,$57.26 
8/24/22,paid,facebook ads,"$1,171.31 "
8/23/22,paid,google ads,"$1,533.45 "
8/23/22,paid,bing ads,$47.12 
8/23/22,paid,facebook ads,"$1,219.26 "
8/22/22,paid,google ads,"$1,726.34 "
8/22/22,paid,facebook ads,"$1,247.58 "
8/22/22,paid,bing ads,$62.15 
8/21/22,paid,bing ads,$53.28 
8/21/22,paid,google ads,"$2,021.54 "
8/21/22,paid,facebook ads,"$1,194.64 "
8/20/22,paid,facebook ads,"$1,349.36 "
8/20/22,paid,google ads,"$2,296.92 "
8/20/22,paid,bing ads,$51.83 
8/19/22,paid,google ads,"$2,152.33 "
8/19/22,paid,facebook ads,"$1,191.02 "
8/19/22,paid,bing ads,$52.75 
8/18/22,paid,bing ads,$49.50 
8/18/22,paid,facebook ads,$675.39 
8/18/22,paid,google ads,"$2,209.79 "
8/17/22,paid,facebook ads,$683.83 
8/17/22,paid,bing ads,$49.96 
8/17/22,paid,google ads,"$2,131.42 "
8/16/22,paid,bing ads,$56.42 
8/16/22,paid,facebook ads,$719.87 
8/16/22,paid,google ads,"$2,300.06 "
8/15/22,paid,google ads,"$2,376.64 "
8/15/22,paid,bing ads,$50.88 
8/15/22,paid,facebook ads,$574.67 
8/14/22,paid,bing ads,$45.14 
8/14/22,paid,facebook ads,$489.50 
8/14/22,paid,google ads,"$2,950.37 "
8/13/22,paid,facebook ads,$523.97 
8/13/22,paid,google ads,"$2,314.43 "
8/13/22,paid,bing ads,$52.82 
8/12/22,paid,bing ads,$57.33 
8/12/22,paid,google ads,"$1,964.68 "
8/12/22,paid,facebook ads,$69.13 
8/11/22,paid,google ads,"$2,114.59 "
8/11/22,paid,bing ads,$69.50 
8/10/22,paid,bing ads,$70.50 
8/10/22,paid,google ads,"$1,885.82 "
8/9/22,paid,google ads,"$1,938.19 "
8/9/22,paid,bing ads,$71.93 
8/8/22,paid,bing ads,$53.43 
8/8/22,paid,google ads,"$1,864.64 "
8/7/22,paid,google ads,"$2,435.63 "
8/7/22,paid,bing ads,$59.80 
8/6/22,paid,google ads,"$2,199.97 "
8/6/22,paid,bing ads,$39.27 
8/5/22,paid,google ads,"$1,829.36 "
8/5/22,paid,bing ads,$45.88 
8/4/22,paid,bing ads,$66.59 
8/4/22,paid,google ads,"$1,822.99 "
8/3/22,paid,bing ads,$62.98 
8/3/22,paid,google ads,"$1,812.79 "
8/2/22,paid,google ads,"$1,938.78 "
8/2/22,paid,bing ads,$73.36 
8/1/22,paid,bing ads,$73.02 
8/1/22,paid,google ads,"$1,812.13 "
7/31/22,paid,google ads,"$2,127.97 "
7/31/22,paid,bing ads,$67.14 
7/30/22,paid,google ads,"$1,492.28 "
7/30/22,paid,bing ads,$63.02 
7/29/22,paid,bing ads,$66.88 
7/29/22,paid,google ads,"$1,428.30 "
7/28/22,paid,google ads,"$1,509.59 "
7/28/22,paid,affiliate,$64.96 
7/28/22,paid,bing ads,$65.31 
7/27/22,paid,google ads,"$1,706.11 "
7/27/22,paid,bing ads,$63.63 
7/27/22,paid,affiliate,$64.50 
7/26/22,paid,affiliate,$66.47 
7/26/22,paid,google ads,"$1,731.65 "
7/26/22,paid,bing ads,$68.77 
7/25/22,paid,bing ads,$108.68 
7/25/22,paid,affiliate,$55.32 
7/25/22,paid,google ads,"$1,954.78 "
7/24/22,paid,bing ads,$109.99 
7/24/22,paid,google ads,"$1,819.77 "
7/24/22,paid,affiliate,$58.12 
7/23/22,paid,google ads,"$1,441.56 "
7/23/22,paid,affiliate,$58.89 
7/23/22,paid,bing ads,$95.96 
7/22/22,paid,affiliate,$53.79 
7/22/22,paid,bing ads,$111.82 
7/22/22,paid,google ads,"$1,428.85 "
7/21/22,paid,bing ads,$99.42 
7/21/22,paid,google ads,"$1,487.89 "
7/21/22,paid,affiliate,$52.00 
7/20/22,paid,google ads,"$1,459.37 "
7/20/22,paid,affiliate,$56.48 
7/20/22,paid,bing ads,$86.21 
7/19/22,paid,affiliate,$57.96 
7/19/22,paid,google ads,"$1,433.58 "
7/19/22,paid,bing ads,$82.68 
7/18/22,paid,google ads,"$1,313.03 "
7/18/22,paid,bing ads,$100.73 
7/18/22,paid,affiliate,$59.92 
7/17/22,paid,bing ads,$75.66 
7/17/22,paid,affiliate,$56.92 
7/17/22,paid,google ads,"$1,210.01 "
7/16/22,paid,bing ads,$50.50 
7/16/22,paid,affiliate,$58.42 
7/16/22,paid,google ads,$968.57 
7/15/22,paid,google ads,$860.22 
7/15/22,paid,affiliate,$38.31 
7/15/22,paid,bing ads,$47.01 
7/14/22,paid,google ads,$836.65 
7/14/22,paid,affiliate,$34.46 
7/14/22,paid,bing ads,$38.52 
7/13/22,paid,google ads,$995.95 
7/13/22,paid,affiliate,$49.89 
7/13/22,paid,bing ads,$48.62 
7/12/22,paid,google ads,"$1,000.37 "
7/12/22,paid,bing ads,$43.82 
7/12/22,paid,affiliate,$63.86 
7/11/22,paid,affiliate,$64.25 
7/11/22,paid,bing ads,$61.69 
7/11/22,paid,google ads,$896.73 
7/10/22,paid,google ads,$899.66 
7/10/22,paid,bing ads,$99.04 
7/10/22,paid,facebook ads,$228.41 
7/10/22,paid,affiliate,$34.61 
7/9/22,paid,bing ads,$152.34 
7/9/22,paid,affiliate,$37.69 
7/9/22,paid,google ads,$755.53 
7/9/22,paid,facebook ads,$240.34 
7/8/22,paid,facebook ads,$196.64 
7/8/22,paid,affiliate,$114.32 
7/8/22,paid,bing ads,$152.02 
7/8/22,paid,google ads,$773.02 
7/7/22,paid,facebook ads,$211.91 
7/7/22,paid,affiliate,$36.91 
7/7/22,paid,bing ads,$64.95 
7/7/22,paid,google ads,$980.78 
7/6/22,paid,facebook ads,$220.91 
7/6/22,paid,bing ads,$81.51 
7/6/22,paid,google ads,$947.43 
7/6/22,paid,affiliate,$38.76 
7/5/22,paid,bing ads,$80.56 
7/5/22,paid,facebook ads,$224.97 
7/5/22,paid,affiliate,$36.74 
7/5/22,paid,google ads,"$1,099.45 "
7/4/22,paid,facebook ads,$231.73 
7/4/22,paid,affiliate,$37.65 
7/4/22,paid,bing ads,$59.42 
7/4/22,paid,google ads,"$1,215.96 "
7/3/22,paid,affiliate,$36.33 
7/3/22,paid,google ads,"$1,283.03 "
7/3/22,paid,bing ads,$35.09 
7/3/22,paid,facebook ads,$244.95 
7/2/22,paid,bing ads,$32.73 
